year,revenue,expenses,operating_profit,opm,other_income,interest,depreciation,profit_before_tax,tax,net_profit,eps_in_rs,dividend_payout,symbol
Jun 2019,"10,561","9,790",772,7%,453,354,100,771,35%,570,5,,ADANIENT
Sep 2019,"8,464","8,086",378,4%,33,375,110,-75,43%,-10,0,,ADANIENT
Dec 2019,"10,948","10,191",757,7%,127,323,122,440,27%,383,4,,ADANIENT
Mar 2020,"13,429","13,051",378,3%,269,520,141,-14,239%,97,1,,ADANIENT
Jun 2020,"5,265","5,201",64,1%,237,313,125,-138,-8%,-66,0,,ADANIENT
Sep 2020,"9,126","8,361",765,8%,186,304,124,524,24%,436,3,,ADANIENT
Dec 2020,"11,620","10,848",772,7%,88,323,132,404,29%,343,3,,ADANIENT
Mar 2021,"13,525","12,621",904,7%,-16,436,156,296,29%,333,2,,ADANIENT
Jun 2021,"12,579","11,782",796,6%,152,443,126,380,48%,266,2,,ADANIENT
Sep 2021,"13,218","12,335",883,7%,379,754,320,189,35%,195,2,,ADANIENT
Dec 2021,"18,758","17,986",772,4%,206,708,354,-84,-16%,2,0,,ADANIENT
Mar 2022,"24,866","23,603","1,262",5%,276,622,449,468,46%,326,3,,ADANIENT
Jun 2022,"40,844","39,102","1,742",4%,222,915,417,632,35%,469,4,,ADANIENT
Mar 2011,"2,000",701,"1,299",65%,110,167,239,"1,004",9%,916,5,20%,ADANIPORTS
Mar 2012,"2,697",952,"1,746",65%,34,281,316,"1,182",8%,"1,093",6,18%,ADANIPORTS
Mar 2013,"3,577","1,195","2,382",67%,344,542,422,"1,762",7%,"1,639",8,12%,ADANIPORTS
Mar 2014,"4,830","1,910","2,919",60%,685,977,649,"1,978",12%,"1,741",8,12%,ADANIPORTS
Mar 2015,"6,152","2,250","3,902",63%,686,"1,175",912,"2,501",7%,"2,324",11,10%,ADANIPORTS
Mar 2016,"7,109","2,532","4,577",64%,730,"1,124","1,063","3,119",9%,"2,856",14,8%,ADANIPORTS
Mar 2017,"8,439","3,021","5,418",64%,"1,037","1,116","1,160","4,179",7%,"3,902",19,7%,ADANIPORTS
Mar 2018,"11,323","4,166","7,157",63%,844,"1,579","1,188","5,234",30%,"3,690",18,11%,ADANIPORTS
Mar 2019,"10,925","4,330","6,596",60%,"1,289","1,385","1,373","5,126",21%,"4,045",19,1%,ADANIPORTS
Mar 2020,"11,873","5,926","5,947",50%,"1,928","1,951","1,680","4,244",11%,"3,785",19,17%,ADANIPORTS
Mar 2021,"12,550","4,577","7,973",64%,"2,682","2,255","2,107","6,292",20%,"5,049",25,20%,ADANIPORTS
Mar 2022,"15,934","7,052","8,882",56%,"1,939","2,541","2,740","5,541",13%,"4,795",22,22%,ADANIPORTS
TTM,"15,901","7,485","8,416",53%,"2,068","2,581","2,784","5,119",,"4,574",22,,ADANIPORTS
Mar 2011,"2,605","2,183",422,16%,12,78,95,261,33%,182,15,25%,APOLLOHOSP
Mar 2012,"3,148","2,631",517,16%,22,89,124,326,35%,218,16,25%,APOLLOHOSP
Mar 2013,"3,769","3,157",612,16%,33,103,142,399,26%,303,22,25%,APOLLOHOSP
Mar 2014,"4,357","3,681",676,16%,18,119,168,407,25%,315,23,25%,APOLLOHOSP
Mar 2015,"5,129","4,392",737,14%,47,118,212,455,29%,335,24,24%,APOLLOHOSP
Mar 2016,"6,150","5,465",684,11%,92,180,264,332,29%,235,17,35%,APOLLOHOSP
Mar 2017,"7,256","6,522",734,10%,60,257,314,222,41%,131,16,38%,APOLLOHOSP
