company_name,industry,nse_symbol,isin_code,bse_symbol,description
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,INE423A01024,512599,"
Adani Enterprises Ltd has business interests in various economic areas such as mining, integrated resources management (IRM), infrastructure such as airports, roads, rail/ metro, water, data centres, solar manufacturing, agro and defence.[1]
"
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,INE742F01042,532921,"
Adani Ports & Special Economic Zone is in the business of development, operations and maintenance of port infrastructure (port services and related infrastructure development) and has linked multi product Special Economic Zone (SEZ) and related infrastructure contiguous to Port at Mundra.
"
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,INE437A01024,508869,"
Apollo Hospitals was established in 1983 by Dr. Prathap C Reddy, renowned architect of modern healthcare in India. As the nation’s first corporate hospital, Apollo Hospitals is acclaimed for pioneering the private healthcare revolution in the country.
Apollo Hospitals has emerged as Asia’s foremost integrated healthcare services provider and has a robust presence across the healthcare ecosystem, including Hospitals, Pharmacies,
Primary Care & Diagnostic Clinics and several Retail Health models. [1]
"
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,INE021A01026,500820,"
Set up in 1942, the Asian Paints group is the largest paint manufacturer in India also engaged in the business of manufacturing of varnishes, enamels or lacquers, surfacing preparation, organic composite solvents and thinners. It operates in 15 countries and has 26 paint manufacturing facilities in the world serving consumers in over 60 countries. 
Besides Asian Paints, the group operates around the world through its various brands viz. Asian Paints Berger, Apco Coatings, SCIB Paints, Taubmans, Causeway Paints and Kadisco Asian Paints. 
It also manufactures metal sanitary ware such as bath, sinks, washbasins and similar articles. Recently introduced Lightings, Furnishings and Furniture thus adding more products in the Home décor and Interior Design category.
"
Axis Bank Ltd.,Financial Services,AXISBANK,INE238A01034,532215,"
Axis Bank is the third largest private sector bank in India. The Bank offers the entire spectrum of financial services to customer segments covering Large and Mid-Corporates, MSME, Agriculture and Retail Businesses. [1]
"
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,INE917I01010,532977,"
Bajaj Auto, the flagship company of Bajaj Group, is a two-wheeler and three-wheeler manufacturing company that exports to 79 countries across several countries in Latin America, Southeast Asia, and many more. Its headquarter is in Pune, India.
It has acquired 48% of the KTM Brand which manufactures sports and super sports two-wheelers, which was 14% in 2007 when the company first acquired KTM. [1]
"
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,INE296A01024,500034,"
Bajaj Finance is mainly engaged in the business of lending. BFL has a diversified lending portfolio across retail, SME and commercial customers with a significant presence in urban and rural India. It also accepts public and corporate deposits and offers variety of financial services products to its customers.(Source : 202003 Annual Report Page No:124)
"
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,INE918I01026,532978,"
Bajaj Finserv Ltd. is the holding company for the various financial services businesses under the Bajaj group. It serves millions of customers by providing solutions for asset acquisition through financing, asset protection through general insurance, family and income protection in the form of life and health insurance, and retirement and savings solutions.[1]
"
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,INE029A01011,500547,"
Bharat Petroleum Corporation is a public sector company which is engaged in the business of refining of crude oil and marketing of petroleum products.[1]
"
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,INE397D01024,532454,"
Bharti Airtel Ltd is one of the world’s leading providers of telecommunication services with presence in 18 countries representing India, Sri
Lanka, 14 countries in Africa.  [1]
"
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,INE216A01030,500825,"
Britannia Industries is one of Indias leading food companies with a 100 year legacy and annual revenues in excess of Rs. 9000 Cr. Britannia is among the most trusted food brands, and manufactures Indias favorite brands like Good Day, Tiger, NutriChoice, Milk Bikis and Marie Gold which are household names in India. Britannias product portfolio includes Biscuits, Bread, Cakes, Rusk, and Dairy products including Cheese, Beverages, Milk and Yoghurt. 
"
