quarter,revenue,expenses,operating_profit,opm,other_income,interest,depreciation,profit_before_tax,tax,net_profit,eps in_rs,symbol
Sep 2019,"22,629","16,990","5,639",25%,626,42,727,"5,496",27%,"4,037",9.44,INFY
Dec 2019,"23,092","17,291","5,801",25%,827,42,737,"5,849",24%,"4,466",10.47,INFY
Mar 2020,"23,267","17,591","5,676",24%,614,45,749,"5,496",21%,"4,335",10.15,INFY
Jun 2020,"23,665","17,544","6,121",26%,475,48,756,"5,792",26%,"4,272",9.94,INFY
Sep 2020,"24,570","17,487","7,083",29%,570,48,855,"6,750",28%,"4,858",11.37,INFY
Dec 2020,"25,927","18,512","7,415",29%,611,49,826,"7,151",27%,"5,215",12.2,INFY
Mar 2021,"26,311","19,040","7,271",28%,545,50,831,"6,935",27%,"5,078",11.91,INFY
Jun 2021,"27,896","20,464","7,432",27%,622,49,829,"7,176",28%,"5,201",12.2,INFY
Sep 2021,"29,602","21,771","7,831",26%,524,48,859,"7,448",27%,"5,428",12.89,INFY
Dec 2021,"31,867","23,484","8,383",26%,512,53,899,"7,943",27%,"5,822",13.81,INFY
Mar 2022,"32,276","24,430","7,846",24%,637,50,890,"7,543",24%,"5,695",13.52,INFY
Jun 2022,"34,470","26,606","7,864",23%,676,56,950,"7,534",29%,"5,362",12.74,INFY
Sep 2022,"36,538","27,636","8,902",24%,584,66,"1,029","8,391",28%,"6,026",14.31,INFY
Jun 2019,"10,561","9,790",772,7%,453,354,100,771,35%,570,5.47,ADANIENT
Sep 2019,"8,464","8,086",378,4%,33,375,110,-75,43%,-10,0.45,ADANIENT
Dec 2019,"10,948","10,191",757,7%,127,323,122,440,27%,383,3.88,ADANIENT
Mar 2020,"13,429","13,051",378,3%,269,520,141,-14,239%,97,0.56,ADANIENT
Jun 2020,"5,265","5,201",64,1%,237,313,125,-138,-8%,-66,0.27,ADANIENT
Sep 2020,"9,126","8,361",765,8%,186,304,124,524,24%,436,3.29,ADANIENT
Dec 2020,"11,620","10,848",772,7%,88,323,132,404,29%,343,2.7,ADANIENT
Mar 2021,"13,525","12,621",904,7%,-16,436,156,296,29%,333,2.13,ADANIENT
Jun 2021,"12,579","11,782",796,6%,152,443,126,380,48%,266,2.47,ADANIENT
Sep 2021,"13,218","12,335",883,7%,379,754,320,189,35%,195,1.93,ADANIENT
Dec 2021,"18,758","17,986",772,4%,206,708,354,-84,-16%,2,-0.11,ADANIENT
Mar 2022,"24,866","23,603","1,262",5%,276,622,449,468,46%,326,2.77,ADANIENT
Jun 2022,"40,844","39,102","1,742",4%,222,915,417,632,35%,469,4.12,ADANIENT
Jun 2019,"2,794",948,"1,846",66%,364,458,391,"1,362",24%,"1,029",4.94,ADANIPORTS
Sep 2019,"2,821","1,510","1,311",46%,506,520,410,886,-20%,"1,059",5.19,ADANIPORTS
Dec 2019,"3,336","1,195","2,142",64%,494,467,430,"1,739",22%,"1,356",6.66,ADANIPORTS
Mar 2020,"2,921","2,286",635,22%,439,368,450,257,-33%,340,1.65,ADANIPORTS
